"Package","Date"
"GLMMarp","2010-08-28"
"glmmBUGS","2010-08-28"
"glmmML","2010-08-28"
"glmnet","2010-08-28"
"glmpath","2010-08-28"
"glmperm","2010-08-28"
"glmulti","2010-08-28"
"glpk","2010-08-28"
"gmaps","2010-08-28"
"gmm","2010-08-28"
"gmodels","2010-08-28"
"gmp","2010-08-28"
"gmt","2010-08-28"
"gmvalid","2010-08-28"
"gnm","2010-08-28"
"gnumeric","2010-08-28"
"goalprog","2010-08-28"
"gof","2010-08-28"
"GOFSN","2010-08-28"
"gogarch","2010-08-28"
"GOSim","2010-08-28"
"GPArotation","2010-08-28"
"gpclib","2010-08-28"
"gPdtest","2010-08-28"
"gplots","2010-08-28"
"gpls","2010-08-28"
"GPseq","2010-08-28"
"gputools","2010-08-28"
"grade","2010-08-28"
"gRain","2010-08-28"
"granova","2010-08-28"
"graph","2010-08-28"
"gRapHD","2010-08-28"
"graphicsQC","2010-08-28"
"GRASS","2010-08-28"
"GrassmannOptim","2010-08-28"
"gRbase","2010-08-28"
"gRc","2010-08-28"
"gregmisc","2010-08-28"
"gridBase","2010-08-28"
"gridExtra","2010-08-28"
"GridR","2010-08-28"
"grImport","2010-08-28"
"grofit","2010-08-28"
"grouped","2010-08-28"
"GroupSeq","2010-08-28"
"grplasso","2010-08-28"
"grpreg","2010-08-28"
"GRRGI","2010-08-28"
"grt","2010-08-28"
"GSA","2010-08-28"
"gsarima","2010-08-28"
"gsc","2010-08-28"
"gsDesign","2010-08-28"
"gsl","2010-08-28"
"GSM","2010-08-28"
"gss","2010-08-28"
"gstat","2010-08-28"
"gsubfn","2010-08-28"
"gtools","2010-08-28"
"Guerry","2010-08-28"
"gumbel","2010-08-28"
"gvlma","2010-08-28"
"GWAF","2010-08-28"
"GWASExactHW","2010-08-28"
"gWidgets","2010-08-28"
"gWidgetsRGtk2","2010-08-28"
"gWidgetsrJava","2010-08-28"
"gWidgetstcltk","2010-08-28"
"gWidgetsWWW","2010-08-28"
"GWRM","2010-08-28"
"haarfisz","2010-08-28"
"hacks","2010-08-28"
"HadoopStreaming","2010-08-28"
"halp","2010-08-28"
"hapassoc","2010-08-28"
"HapEstXXR","2010-08-28"
"HAPim","2010-08-28"
"Haplin","2010-08-28"
"haplo.ccs","2010-08-28"
"haplo.stats","2010-08-28"
"HaploSim","2010-08-28"
"hapsim","2010-08-28"
"HardyWeinberg","2010-08-28"
"hash","2010-08-28"
"hbim","2010-08-28"
"hbmem","2010-08-28"
"hda","2010-08-28"
"HDclassif","2010-08-28"
"hddplot","2010-08-28"
"hdeco","2010-08-28"
"hdf5","2010-08-28"
"HDMD","2010-08-28"
"hdrcde","2010-08-28"
"heatmap.plus","2010-08-28"
"heavy","2010-08-28"
"helloJavaWorld","2010-08-28"
"heplots","2010-08-28"
"hergm","2010-08-28"
"hett","2010-08-28"
"hexbin","2010-08-28"
"hexView","2010-08-28"
"HFWutils","2010-08-28"
"hgam","2010-08-28"
"hglm","2010-08-28"
"HGLMMM","2010-08-28"
"HH","2010-08-28"
"HI","2010-08-28"
"HiddenMarkov","2010-08-28"
"hier.part","2010-08-28"
"hierfstat","2010-08-28"
"highlight","2010-08-28"
"hints","2010-08-28"
"HistData","2010-08-28"
"histogram","2010-08-28"
"hlr","2010-08-28"
"Hmisc","2010-08-28"
"HMM","2010-08-28"
"hmm.discnp","2010-08-28"
"HMR","2010-08-28"
"homals","2010-08-28"
"homtest","2010-08-28"
"hopach","2010-08-28"
"hot","2010-08-28"
"hotspots","2010-08-28"
"howmany","2010-08-28"
"HSAUR","2010-08-28"
"HSAUR2","2010-08-28"
"hsmm","2010-08-28"
"HTMLUtils","2010-08-28"
"hts","2010-08-28"
"httpRequest","2010-08-28"
"hwde","2010-08-28"
"HWEBayes","2010-08-28"
"HWEintrinsic","2010-08-28"
"hwriter","2010-08-28"
"hybridHclust","2010-08-28"
"HybridMC","2010-08-28"
"hydrogeo","2010-08-28"
"HydroMe","2010-08-28"
"hydrosanity","2010-08-28"
"HyperbolicDist","2010-08-28"
"hyperdirichlet","2010-08-28"
"hypergeo","2010-08-28"
"hyperSpec","2010-08-28"
"ibdreg","2010-08-28"
"ibr","2010-08-28"
"IBrokers","2010-08-28"
"iBUGS","2010-08-28"
"ic.infer","2010-08-28"
"ic50","2010-08-28"
"ICE","2010-08-28"
"ICEinfer","2010-08-28"
"Icens","2010-08-28"
"iCluster","2010-08-28"
"icomp","2010-08-28"
"ICS","2010-08-28"
"ICSNP","2010-08-28"
"identity","2010-08-28"
"IDPmisc","2010-08-28"
"IFP","2010-08-28"
"ifs","2010-08-28"
"ifultools","2010-08-28"
"iGenomicViewer","2010-08-28"
"igraph","2010-08-28"
"igraphtosonia","2010-08-28"
"iid.test","2010-08-28"
"Imap","2010-08-28"
"imprProbEst","2010-08-28"
"impute","2010-08-28"
"imputeMDR","2010-08-28"
"ineq","2010-08-28"
"influence.ME","2010-08-28"
"infotheo","2010-08-28"
"IniStatR","2010-08-28"
"inline","2010-08-28"
"inlinedocs","2010-08-28"
"intamap","2010-08-28"
"intamapInteractive","2010-08-28"
"intcox","2010-08-28"
"integrativeME","2010-08-28"
"integrOmics","2010-08-28"
"interactivity","2010-08-28"
"interval","2010-08-28"
"intervals","2010-08-28"
"introgress","2010-08-28"
"iplots","2010-08-28"
"ipred","2010-08-28"
"IPSUR","2010-08-28"
"ipw","2010-08-28"
"IQCC","2010-08-28"
"irr","2010-08-28"
"irtoys","2010-08-28"
"irtProb","2010-08-28"
"ISA","2010-08-28"
"isa2","2010-08-28"
"isdals","2010-08-28"
"ismev","2010-08-28"
"Iso","2010-08-28"
"ISOcodes","2010-08-28"
"IsoGene","2010-08-28"
"isopam","2010-08-28"
"isotone","2010-08-28"
"isva","2010-08-28"
"ISwR","2010-08-28"
"iterators","2010-08-28"
"itertools","2010-08-28"
"its","2010-08-28"
"ivivc","2010-08-28"
"JADE","2010-08-28"
"JavaGD","2010-08-28"
"JGR","2010-08-28"
"jit","2010-08-28"
"JJcorr","2010-08-28"
"JM","2010-08-28"
"jointDiag","2010-08-28"
"JointModeling","2010-08-28"
"JOP","2010-08-28"
"JudgeIt","2010-08-28"
"kappalab","2010-08-28"
"Kendall","2010-08-28"
"kerfdr","2010-08-28"
"kernelPop","2010-08-28"
"kernlab","2010-08-28"
"KernSmooth","2010-08-28"
"KFAS","2010-08-28"
"kin.cohort","2010-08-28"
"kinfit","2010-08-28"
"kinship","2010-08-28"
"kknn","2010-08-28"
"klaR","2010-08-28"
"klin","2010-08-28"
"km.ci","2010-08-28"
"kmi","2010-08-28"
"kml","2010-08-28"
"kml3d","2010-08-28"
"KMsurv","2010-08-28"
"knncat","2010-08-28"
"knnflex","2010-08-28"
"knorm","2010-08-28"
"kohonen","2010-08-28"
"ks","2010-08-28"
"kst","2010-08-28"
"kza","2010-08-28"
"kzft","2010-08-28"
"kzs","2010-08-28"
"labdsv","2010-08-28"
"labeltodendro","2010-08-28"
"labstatR","2010-08-28"
"laeken","2010-08-28"
"lago","2010-08-28"
"LambertW","2010-08-28"
"lancet.iraqmortality","2010-08-28"
"languageR","2010-08-28"
"lars","2010-08-28"
"laser","2010-08-28"
"lasso2","2010-08-28"
"latdiag","2010-08-28"
"latentnet","2010-08-28"
"lattice","2010-08-28"
"latticedl","2010-08-28"
"latticeExtra","2010-08-28"
"latticist","2010-08-28"
"lavaan","2010-08-28"
"lawstat","2010-08-28"
"lazy","2010-08-28"
"lcd","2010-08-28"
"lcda","2010-08-28"
"lcmm","2010-08-28"
"lda","2010-08-28"
"lda.cv","2010-08-28"
"ldbounds","2010-08-28"
"ldDesign","2010-08-28"
"LDdiag","2010-08-28"
"LDheatmap","2010-08-28"
"LDtests","2010-08-28"
"leaps","2010-08-28"
"LearnBayes","2010-08-28"
"LearnEDA","2010-08-28"
"leiv","2010-08-28"
"lemma","2010-08-28"
"lga","2010-08-28"
"lgtdl","2010-08-28"
"lhs","2010-08-28"
"LiblineaR","2010-08-28"
"LIM","2010-08-28"
"limitplot","2010-08-28"
"limSolve","2010-08-28"
"linprog","2010-08-28"
"list","2010-08-28"
"LIStest","2010-08-28"
"ljr","2010-08-28"
"LLAhclust","2010-08-28"
"LLdecomp","2010-08-28"
"lme4","2010-08-28"
"lmec","2010-08-28"
"lmeSplines","2010-08-28"
"LMGene","2010-08-28"
"lmm","2010-08-28"
"lmodel2","2010-08-28"
"lmom","2010-08-28"
"lmomco","2010-08-28"
"Lmoments","2010-08-28"
"lmomRFA","2010-08-28"
"lmPerm","2010-08-28"
"lmtest","2010-08-28"
"localdepth","2010-08-28"
"locfit","2010-08-28"
"locpol","2010-08-28"
"lodplot","2010-08-28"
"log10","2010-08-28"
"LogConcDEAD","2010-08-28"
"logcondens","2010-08-28"
"logging","2010-08-28"
"LogicForest","2010-08-28"
"LogicReg","2010-08-28"
"logistf","2010-08-28"
"LogitNet","2010-08-28"
"loglognorm","2010-08-28"
"logregperm","2010-08-28"
"logspline","2010-08-28"
"lokern","2010-08-28"
"longitudinal","2010-08-28"
"longitudinalData","2010-08-28"
"longmemo","2010-08-28"
"longRPart","2010-08-28"
"LoopAnalyst","2010-08-28"
"lordif","2010-08-28"
"lossDev","2010-08-28"
"LowRankQP","2010-08-28"
"lpc","2010-08-28"
"lpridge","2010-08-28"
"lpSolve","2010-08-28"
"lpSolveAPI","2010-08-28"
"lqa","2010-08-28"
"LS2W","2010-08-28"
"lsa","2010-08-28"
"lspls","2010-08-28"
"lss","2010-08-28"
"ltm","2010-08-28"
"ltsa","2010-08-28"
"lubridate","2010-08-28"
"luca","2010-08-28"
"maanova","2010-08-28"
"MAc","2010-08-28"
"MAclinical","2010-08-28"
"MAd","2010-08-28"
"MADAM","2010-08-28"
"magic","2010-08-28"
"magma","2010-08-28"
"magnets","2010-08-28"
"MAMA","2010-08-28"
"MAMSE","2010-08-28"
"mapdata","2010-08-28"
"mapLD","2010-08-28"
"mapproj","2010-08-28"
"mapReduce","2010-08-28"
"maps","2010-08-28"
"maptools","2010-08-28"
"maptree","2010-08-28"
"mAr","2010-08-28"
"mar1s","2010-08-28"
"marelac","2010-08-28"
"marelacTeaching","2010-08-28"
"marg","2010-08-28"
"marginalmodelplots","2010-08-28"
"marginTree","2010-08-28"
"MarkedPointProcess","2010-08-28"
"MARSS","2010-08-28"
"MASS","2010-08-28"
"MasterBayes","2010-08-28"
"Matching","2010-08-28"
"MatchIt","2010-08-28"
"mathgraph","2010-08-28"
"maticce","2010-08-28"
"matlab","2010-08-28"
"Matrix","2010-08-28"
"matrixcalc","2010-08-28"
"MatrixModels","2010-08-28"
"matrixStats","2010-08-28"
"MaXact","2010-08-28"
"maxLik","2010-08-28"
"maxstat","2010-08-28"
"MBA","2010-08-28"
"MBESS","2010-08-28"
"mblm","2010-08-28"
"mbmdr","2010-08-28"
"mboost","2010-08-28"
"mc2d","2010-08-28"
"MCAPS","2010-08-28"
"mcclust","2010-08-28"
"MCE","2010-08-28"
"mcgibbsit","2010-08-28"
"MChtest","2010-08-28"
"mclogit","2010-08-28"
"mclust","2010-08-28"
"mcmc","2010-08-28"
"MCMCglmm","2010-08-28"
"MCMChybridGP","2010-08-28"
"MCMCpack","2010-08-28"
"mcmcplots","2010-08-28"
"mco","2010-08-28"
"Mcomp","2010-08-28"
"MCPAN","2010-08-28"
"MCPMod","2010-08-28"
"mcsm","2010-08-28"
"mda","2010-08-28"
"meboot","2010-08-28"
"mecdf","2010-08-28"
"medAdherence","2010-08-28"
"mediation","2010-08-28"
"mefa","2010-08-28"
"meifly","2010-08-28"
"memisc","2010-08-28"
"MEMSS","2010-08-28"
"merror","2010-08-28"
"meta","2010-08-28"
"MetabolAnalyze","2010-08-28"
"Metabonomic","2010-08-28"
"metacor","2010-08-28"
"metafor","2010-08-28"
"metaMA","2010-08-28"
"MFDA","2010-08-28"
"MFDF","2010-08-28"
"mFilter","2010-08-28"
"mfp","2010-08-28"
"mgcv","2010-08-28"
"mhsmm","2010-08-28"
"mhurdle","2010-08-28"
"mi","2010-08-28"
"mice","2010-08-28"
"micEcon","2010-08-28"
"micEconAids","2010-08-28"
"micEconCES","2010-08-28"
"micEconSNQP","2010-08-28"
"MIfuns","2010-08-28"
"migui","2010-08-28"
"MImix","2010-08-28"
"mimR","2010-08-28"
"minet","2010-08-28"
"miniGUI","2010-08-28"
"minpack.lm","2010-08-28"
"minqa","2010-08-28"
"minxent","2010-08-28"
"mirf","2010-08-28"
"misc3d","2010-08-28"
"MiscPsycho","2010-08-28"
"miscTools","2010-08-28"
"missMDA","2010-08-28"
"mitools","2010-08-28"
"mix","2010-08-28"
"mixAK","2010-08-28"
"mixdist","2010-08-28"
"mixer","2010-08-28"
"mixfdr","2010-08-28"
"mixlow","2010-08-28"
"mixOmics","2010-08-28"
"mixPHM","2010-08-28"
"mixRasch","2010-08-28"
"mixreg","2010-08-28"
"MixSim","2010-08-28"
"mixsmsn","2010-08-28"
"mixstock","2010-08-28"
"mixtools","2010-08-28"
"mkin","2010-08-28"
"MKLE","2010-08-28"
"MKmisc","2010-08-28"
"mlbench","2010-08-28"
"MLCM","2010-08-28"
"MLDA","2010-08-28"
"MLDS","2010-08-28"
"MLEcens","2010-08-28"
"mlegp","2010-08-28"
"mlmmm","2010-08-28"
"mlmRev","2010-08-28"
"mlogit","2010-08-28"
"mlogitBMA","2010-08-28"
"mmap","2010-08-28"
"mmcm","2010-08-28"
"MMG","2010-08-28"
"MMIX","2010-08-28"
"MMST","2010-08-28"
"MNM","2010-08-28"
"mnormt","2010-08-28"
"MNP","2010-08-28"
"moc","2010-08-28"
"MOCCA","2010-08-28"
"modeest","2010-08-28"
"modehunt","2010-08-28"
"ModelGood","2010-08-28"
"ModelMap","2010-08-28"
"modeltools","2010-08-28"
"modTempEff","2010-08-28"
"moduleColor","2010-08-28"
"mokken","2010-08-28"
"mombf","2010-08-28"
"moments","2010-08-28"
"mondate","2010-08-28"
"monmlp","2010-08-28"
"monomvn","2010-08-28"
"monoProc","2010-08-28"
"monreg","2010-08-28"
"moonsun","2010-08-28"
"MortalitySmooth","2010-08-28"
"MplusAutomation","2010-08-28"
"mpm","2010-08-28"
"mprobit","2010-08-28"
"mpt","2010-08-28"
"MPV","2010-08-28"
"mra","2010-08-28"
"mratios","2010-08-28"
"mrdrc","2010-08-28"
"mritc","2010-08-28"
"mrt","2010-08-28"
"msBreast","2010-08-28"
"MSBVAR","2010-08-28"
"msDilution","2010-08-28"
"mseq","2010-08-28"
"msm","2010-08-28"
"mspath","2010-08-28"
"msProcess","2010-08-28"
"msProstate","2010-08-28"
"mstate","2010-08-28"
"MSToolkit","2010-08-28"
"mtsc","2010-08-28"
"MTSKNN","2010-08-28"
"mugnet","2010-08-28"
"muhaz","2010-08-28"
"multcomp","2010-08-28"
"MultEq","2010-08-28"
"multic","2010-08-28"
"Multiclasstesting","2010-08-28"
"multicore","2010-08-28"
"multilevel","2010-08-28"
"multinomRob","2010-08-28"
"multipol","2010-08-28"
"multisensi","2010-08-28"
"multitaper","2010-08-28"
"multmod","2010-08-28"
"multtest","2010-08-28"
"MuMIn","2010-08-28"
"munfold","2010-08-28"
"munsell","2010-08-28"
"muRL","2010-08-28"
"muS2RC","2010-08-28"
"muscor","2010-08-28"
"mutatr","2010-08-28"
"mutoss","2010-08-28"
"mutossGUI","2010-08-28"
"muUtil","2010-08-28"
"mvabund","2010-08-28"
"mvbutils","2010-08-28"
"mvgraph","2010-08-28"
"mvna","2010-08-28"
"mvngGrAd","2010-08-28"
"mvnmle","2010-08-28"
"mvnormtest","2010-08-28"
"mvoutlier","2010-08-28"
"mvpart","2010-08-28"
"MVpower","2010-08-28"
"mvsf","2010-08-28"
"mvShapiroTest","2010-08-28"
"mvtBinaryEP","2010-08-28"
"mvtnorm","2010-08-28"
"mvtnormpcs","2010-08-28"
"nacopula","2010-08-28"
"NADA","2010-08-28"
"nanop","2010-08-28"
"nbpMatching","2010-08-28"
"NCBI2R","2010-08-28"
"ncdf","2010-08-28"
"ncdf4","2010-08-28"
"ncf","2010-08-28"
"ncomplete","2010-08-28"
"ncvreg","2010-08-28"
"NeatMap","2010-08-28"
"negenes","2010-08-28"
"neldermead","2010-08-28"
"NestedCohort","2010-08-28"
"NetCluster","2010-08-28"
"NetData","2010-08-28"
"NetIndices","2010-08-28"
"network","2010-08-28"
"networksis","2010-08-28"
"neuralnet","2010-08-28"
"nFactors","2010-08-28"
"nFDR","2010-08-28"
"nga","2010-08-28"
"nice","2010-08-28"
"NISTnls","2010-08-28"
"nlADG","2010-08-28"
"nleqslv","2010-08-28"
"nlme","2010-08-28"
"nlmeODE","2010-08-28"
"nlreg","2010-08-28"
"nlrwr","2010-08-28"
"nls2","2010-08-28"
"nlstools","2010-08-28"
"nlt","2010-08-28"
"nltm","2010-08-28"
"NMF","2010-08-28"
"NMFN","2010-08-28"
"NMMAPSlite","2010-08-28"
"NMRS","2010-08-28"
"nnc","2010-08-28"
"nnclust","2010-08-28"
"nnDiag","2010-08-28"
"nnet","2010-08-28"
"nnls","2010-08-28"
"nodeHarvest","2010-08-28"
"noia","2010-08-28"
"nonbinROC","2010-08-28"
"nonparaeff","2010-08-28"
"nonrandom","2010-08-28"
"nor1mix","2010-08-28"
"norm","2010-08-28"
"normalp","2010-08-28"
"NORMT3","2010-08-28"
"normwhn.test","2010-08-28"
"nortest","2010-08-28"
"noverlap","2010-08-28"
"np","2010-08-28"
"nparcomp","2010-08-28"
"nparLD","2010-08-28"
"nplplot","2010-08-28"
"npmc","2010-08-28"
"npmlreg","2010-08-28"
"nppbib","2010-08-28"
"npRmpi","2010-08-28"
"NRAIA","2010-08-28"
"nsRFA","2010-08-28"
"numDeriv","2010-08-28"
"nutshell","2010-08-28"
"nws","2010-08-28"
"OAIHarvester","2010-08-28"
"Oarray","2010-08-28"
"oblique.tree","2010-08-28"
"obsSens","2010-08-28"
"oc","2010-08-28"
"oce","2010-08-28"
"odesolve","2010-08-28"
"odfWeave","2010-08-28"
"odfWeave.survey","2010-08-28"
"ofp","2010-08-28"
"OjaNP","2010-08-28"
"OligoSpecificitySystem","2010-08-28"
"omd","2010-08-28"
"Oncotree","2010-08-28"
"onemap","2010-08-28"
"onion","2010-08-28"
"OPE","2010-08-28"
"openintro","2010-08-28"
"openNLP","2010-08-28"
"openNLPmodels.en","2010-08-28"
"openNLPmodels.es","2010-08-28"
"operator.tools","2010-08-28"
"operators","2010-08-28"
"optBiomarker","2010-08-28"
"optimbase","2010-08-28"
"optimsimplex","2010-08-28"
"optimx","2010-08-28"
"optmatch","2010-08-28"
"optparse","2010-08-28"
"optpart","2010-08-28"
"orderbook","2010-08-28"
"OrdFacReg","2010-08-28"
"ordinal","2010-08-28"
"OrdMonReg","2010-08-28"
"ORIClust","2010-08-28"
"orientlib","2010-08-28"
"orloca","2010-08-28"
"orloca.es","2010-08-28"
"ORMDR","2010-08-28"
"oro.dicom","2010-08-28"
"oro.nifti","2010-08-28"
"orth","2010-08-28"
"orthogonalsplinebasis","2010-08-28"
"orthopolynom","2010-08-28"
"ouch","2010-08-28"
"outliers","2010-08-28"
"oz","2010-08-28"
"p3state.msm","2010-08-28"
"pack","2010-08-28"
"packClassic","2010-08-28"
"packdep","2010-08-28"
"packS4","2010-08-28"
"PairViz","2010-08-28"
"pairwiseCI","2010-08-28"
"paleoMAS","2010-08-28"
"paleoTS","2010-08-28"
"paltran","2010-08-28"
"pamctdp","2010-08-28"
"pamm","2010-08-28"
"pamr","2010-08-28"
"pan","2010-08-28"
"panel","2010-08-28"
"papply","2010-08-28"
"paran","2010-08-28"
"pARccs","2010-08-28"
"parcor","2010-08-28"
"parser","2010-08-28"
"partDSA","2010-08-28"
"partitionMetric","2010-08-28"
"partitions","2010-08-28"
"party","2010-08-28"
"parviol","2010-08-28"
"pastecs","2010-08-28"
"PASWR","2010-08-28"
"pathmox","2010-08-28"
"pbatR","2010-08-28"
"PBSadmb","2010-08-28"
"PBSddesolve","2010-08-28"
"PBSmapping","2010-08-28"
"PBSmodelling","2010-08-28"
"pcalg","2010-08-28"
"pcaPP","2010-08-28"
"PCIT","2010-08-28"
"PCS","2010-08-28"
"pcse","2010-08-28"
"pcurve","2010-08-28"
"Peaks","2010-08-28"
"pear","2010-08-28"
"PearsonDS","2010-08-28"
"PearsonICA","2010-08-28"
"pec","2010-08-28"
"pedantics","2010-08-28"
"pedigree","2010-08-28"
"pedigreemm","2010-08-28"
"pegas","2010-08-28"
"penalized","2010-08-28"
"penalizedSVM","2010-08-28"
"pendensity","2010-08-28"
"peperr","2010-08-28"
"PerformanceAnalytics","2010-08-28"
"perm","2010-08-28"
"permax","2010-08-28"
"permtest","2010-08-28"
"PermuteNGS","2010-08-28"
"perturb","2010-08-28"
"PET","2010-08-28"
"pga","2010-08-28"
"pgam","2010-08-28"
"pgfSweave","2010-08-28"
"pgirmess","2010-08-28"
"pglm","2010-08-28"
"pGLS","2010-08-28"
"pgs","2010-08-28"
"phangorn","2010-08-28"
"pheno","2010-08-28"
"phitest","2010-08-28"
"phmm","2010-08-28"
"phpSerialize","2010-08-28"
"phull","2010-08-28"
"PhViD","2010-08-28"
"phybase","2010-08-28"
"phyclust","2010-08-28"
"phylobase","2010-08-28"
"phyloclim","2010-08-28"
"PHYLOGR","2010-08-28"
"picante","2010-08-28"
"pixmap","2010-08-28"
"PK","2010-08-28"
"PKfit","2010-08-28"
"PKgraph","2010-08-28"
"PKmodelFinder","2010-08-28"
"PKtools","2010-08-28"
"plan","2010-08-28"
"playwith","2010-08-28"
"plgp","2010-08-28"
"plink","2010-08-28"
"PLIS","2010-08-28"
"plm","2010-08-28"
"plotpc","2010-08-28"
"plotrix","2010-08-28"
"plotSEMM","2010-08-28"
"plRasch","2010-08-28"
"pls","2010-08-28"
"plsdof","2010-08-28"
"plsgenomics","2010-08-28"
"plspm","2010-08-28"
"plugdensity","2010-08-28"
"plus","2010-08-28"
"plyr","2010-08-28"
"PMA","2010-08-28"
"pmg","2010-08-28"
"pmlr","2010-08-28"
"pmml","2010-08-28"
"png","2010-08-28"
"poilog","2010-08-28"
"poistweedie","2010-08-28"
"poLCA","2010-08-28"
"polspline","2010-08-28"
"polyapost","2010-08-28"
"polycor","2010-08-28"
"polydect","2010-08-28"
"polynom","2010-08-28"
"PolynomF","2010-08-28"
"polysat","2010-08-28"
"polySegratio","2010-08-28"
"polySegratioMM","2010-08-28"
"Pomic","2010-08-28"
"pomp","2010-08-28"
"pooh","2010-08-28"
"popbio","2010-08-28"
"popPK","2010-08-28"
"portfolio","2010-08-28"
"portfolioSim","2010-08-28"
"POT","2010-08-28"
"potts","2010-08-28"
"powell","2010-08-28"
"powerGWASinteraction","2010-08-28"
"powerMediation","2010-08-28"
"powerSurvEpi","2010-08-28"
"PowerTOST","2010-08-28"
"ppls","2010-08-28"
"ppMeasures","2010-08-28"
"pps","2010-08-28"
"prabclus","2010-08-28"
"predbayescor","2010-08-28"
"PredictiveRegression","2010-08-28"
"predmixcor","2010-08-28"
"prefmod","2010-08-28"
"PresenceAbsence","2010-08-28"
"prettyR","2010-08-28"
"prim","2010-08-28"
"primer","2010-08-28"
"princurve","2010-08-28"
"prob","2010-08-28"
"ProbForecastGOP","2010-08-28"
"pROC","2010-08-28"
"ProDenICA","2010-08-28"
"prodlim","2010-08-28"
"profdpm","2010-08-28"
"ProfessR","2010-08-28"
"profileModel","2010-08-28"
"profr","2010-08-28"
"proftools","2010-08-28"
"proj4","2010-08-28"
"ProjectTemplate","2010-08-28"
"PropCIs","2010-08-28"
