"Package","Depended","Suggested","Imported","DependsPageRank","SuggestsPageRank","ImportsPageRank"
"ape",10,4,1,0.00140667725819394,8.04596248316826e-05,0.000831041777190023
"boot",28,14,3,0.00406397908966603,0.000113696895014212,0.00289242485982417
"car",18,21,2,0.00140987388808377,0.000210624351743986,0.000634719578843916
"chron",7,5,1,0.00092986032265478,6.90765300679937e-05,0.00134638754784856
"cluster",23,11,3,0.00240861437775990,9.24761609221837e-05,0.00224196230250343
"coda",36,9,2,0.00380273073686480,0.000151908022456315,0.000831041777190025
"codetools",4,1,1,0.0006655649190784,6.49614756235757e-05,0.000521834314794899
"colorspace",9,5,1,0.0008818841155925,0.000157569234637337,0.000916932738966446
"DBI",9,2,9,0.00140754885407336,0.0786136039823941,0.0074826695289668
"digest",9,4,1,0.00159594816400702,0.000113765107111585,0.00125166994137486
"e1071",24,12,1,0.00194206984891192,0.000228993296877607,0.000487477930084334
"filehash",3,1,2,0.000734764718848236,6.35692282108748e-05,0.00108871466251929
"flexmix",1,1,1,0.000395075470291277,6.96005225522836e-05,0.000573368891860755
"foreign",10,13,1,0.00165975365537693,0.000206254648156112,0.000831041777190022
"gdata",11,5,1,0.00134598758916828,8.11981398740581e-05,0.000831041777190021
"gee",2,2,1,0.000516114718782112,7.42433300475924e-05,0.00122009740588362
"genetics",5,2,2,0.00052316215275837,6.9600522552285e-05,0.00237707908916563
"glmnet",1,1,1,0.000201412672705943,5.80029052305116e-05,0.000831041777190021
"graph",10,6,2,0.00120474429404692,0.000147601916738420,0.00168995139495425
"graphics",88,4,43,0.0245048649492076,9.9895962856036e-05,0.0440096400599037
"grDevices",31,2,12,0.0104723078310648,5.80029052305115e-05,0.0186940112117951
"grid",42,10,9,0.00419459202384049,6.94538029483702e-05,0.0228306254333801
"gridBase",1,2,1,0.000213516597555024,7.8878616409703e-05,0.000462937655291067
"gsl",3,3,1,0.000362798337360386,6.49614756235754e-05,0.000831041777190021
"gtools",23,4,3,0.00242990268764788,7.71385293663629e-05,0.00457493751656352
"Hmisc",9,15,1,0.000995028461312434,0.000195237732254530,0.000831041777190023
"ipred",1,5,1,0.000187579615735556,7.37029130213333e-05,0.000487477930084331
"KernSmooth",12,12,1,0.00165016848955352,9.86456421053283e-05,0.000659259853637176
"lattice",93,32,13,0.0136630917910122,0.000192082270543660,0.0217537106468871
"lme4",10,5,1,0.00129251457876513,0.000135024725729002,0.000573368891860755
"lmtest",5,12,1,0.000528115480379484,0.000113044692008019,0.00117460562429572
"MASS",182,78,18,0.0170453083634066,0.00056890746103488,0.00876629001493194
"Matrix",20,13,5,0.00293256163870069,0.000110529729958279,0.00534795617255132
"methods",235,2,34,0.0405166491475065,6.23520117261766e-05,0.060320664472323
"mratios",2,2,1,0.000212252474836821,5.80029052305113e-05,0.000659259853637176
"multcomp",6,6,1,0.000769617935872444,8.69969485349417e-05,0.000659259853637176
"mvtnorm",64,13,5,0.00936990491492677,0.000158446262687533,0.00566877412886307
"nlme",37,26,4,0.0037733781403892,0.000189217413887731,0.00233667990897713
"nnet",17,16,3,0.00116720860467105,0.000198194573269485,0.00126049658607214
"proto",6,1,2,0.000569892355197102,5.80029052305113e-05,0.00149362919660814
"proxy",4,3,1,0.000538500085867751,9.83620801761931e-05,0.00134638754784856
"quadprog",10,5,1,0.00105861569295596,0.000115842686673473,0.000462937655291067
"randomForest",12,9,1,0.00112448976978249,0.000109073841508174,0.000487477930084331
"RColorBrewer",9,4,1,0.000837683029018251,8.23579016062343e-05,0.000978283425949606
"relimp",2,4,1,0.000238441410955059,9.27957571958293e-05,0.000487477930084331
"reshape",6,5,1,0.000623609098989436,9.08049275559423e-05,0.000610179304050652
"rgl",20,26,2,0.00226170071075255,0.000211780890924892,0.000745150815413602
"Rgraphviz",4,13,2,0.000439456528071247,0.000256387824007137,0.00100282370074287
"RGtk2",5,2,2,0.000478073812113559,6.29179842837614e-05,0.00249978046313196
"robustbase",18,5,1,0.00121625622551886,0.000117941165767821,0.000462937655291067
"rpanel",2,2,1,0.000294209429882247,0.000230180775857307,0.000573368891860753
"rrcov",3,2,1,0.000316598597070286,8.44383297581726e-05,0.000831041777190021
"RSQLite",6,4,1,0.000832834085666448,7.9666382048902e-05,0.000573368891860755
"sandwich",7,9,3,0.000573451040707601,7.87685730466745e-05,0.00117460562429572
"scatterplot3d",14,9,1,0.00157657330834850,0.000111337840554083,0.00134638754784856
"sp",15,9,2,0.00287893857124219,0.000134733236498793,0.00175130208193741
"SparseM",3,4,1,0.000857217725848671,9.32729707730747e-05,0.000487477930084331
"spdep",3,8,1,0.000306313354731317,0.000114775685767459,0.000831041777190021
"splines",31,8,5,0.0071951203154566,0.000100222919093369,0.00161034588521624
"stats",196,2,64,0.0553859857778856,6.96005225522845e-05,0.0874477706716736
"stats4",11,1,7,0.00130410617105546,6.49606854990003e-05,0.00651761242083073
"strucchange",5,4,2,0.000390384864910909,7.1138338710136e-05,0.00100282370074287
"survival",78,22,10,0.0108528339247842,0.000197612120699049,0.00974604851254345
"tcltk",60,37,10,0.0061782247001551,0.000424662895453040,0.00913045670811405
"tools",12,2,3,0.00110209620671474,5.80029052305113e-05,0.00283715623946044
"tseries",8,15,1,0.000651617454055415,0.000125442016016965,0.000573368891860755
"utils",88,4,26,0.0276153473735312,5.80029052305115e-05,0.0363324580887884
"XML",14,7,1,0.00184288391523284,0.000148328326173063,0.00134638754784856
"xtable",11,11,1,0.00114013928877929,9.6057309289407e-05,0.000487477930084331
"Zelig",2,3,1,0.000334555846045857,0.000111350167130369,0.000831041777190021
"zoo",26,11,1,0.00543262826552436,8.86482671747661e-05,0.000487477930084335
